events: Ticks
fn=<module> /usr/lib/python2.7/dist-packages/scipy/linalg/special_matrices.py:2
2 0

fn=BrokenBarHCollection /usr/lib/pymodules/python2.7/matplotlib/collections.py:677
677 0
cfn=dedent_interpd /usr/lib/pymodules/python2.7/matplotlib/docstring.py:100
calls=1 100
677 0

fn=WordEnd /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:2148
2148 0

fn=__init__ /usr/lib/python2.7/dist-packages/numpy/ma/core.py:5851
5851 0

fn=<cPickle.load>
0 2
cfn=_reconstructor /usr/lib/python2.7/copy_reg.py:46
calls=171 46
0 1

fn=__init__ /usr/lib/python2.7/dist-packages/numpy/ma/core.py:5863
5863 0

fn=Affine2D /usr/lib/pymodules/python2.7/matplotlib/transforms.py:1449
1449 0

fn=halfnorm_gen /usr/lib/python2.7/dist-packages/scipy/stats/distributions.py:3161
3161 0

fn=<module> /usr/local/lib/python2.7/dist-packages/sklearn/grid_search.py:4
4 0
cfn=BaseSearchCV /usr/local/lib/python2.7/dist-packages/sklearn/grid_search.py:373
calls=1 373
4 0
cfn=_CVScoreTuple /usr/local/lib/python2.7/dist-packages/sklearn/grid_search.py:351
calls=1 351
4 0
cfn=with_metaclass /usr/local/lib/python2.7/dist-packages/sklearn/externals/six.py:332
calls=1 332
4 0
cfn=namedtuple /usr/lib/python2.7/collections.py:237
calls=1 237
4 1
cfn=RandomizedSearchCV /usr/local/lib/python2.7/dist-packages/sklearn/grid_search.py:710
calls=1 710
4 0
cfn=__new__ /usr/lib/python2.7/abc.py:86
calls=3 86
4 0
cfn=IterGrid /usr/local/lib/python2.7/dist-packages/sklearn/grid_search.py:113
calls=1 113
4 0
cfn=GridSearchCV /usr/local/lib/python2.7/dist-packages/sklearn/grid_search.py:546
calls=1 546
4 0
cfn=ParameterGrid /usr/local/lib/python2.7/dist-packages/sklearn/grid_search.py:38
calls=1 38
4 0
cfn=ParameterSampler /usr/local/lib/python2.7/dist-packages/sklearn/grid_search.py:152
calls=1 152
4 0

fn=PackageLoaderDebug /usr/lib/python2.7/dist-packages/numpy/_import_tools.py:334
334 0

fn=DecimalException /usr/lib/python2.7/decimal.py:161
161 0

fn=MinMaxScaler /usr/local/lib/python2.7/dist-packages/sklearn/preprocessing/data.py:149
149 0

fn=<method 'fill' of 'numpy.ndarray' objects>
0 0

fn=ProxyHandler /usr/lib/python2.7/urllib2.py:706
706 0

fn=<module> /usr/lib/pymodules/python2.7/matplotlib/container.py:1
1 0
cfn=StemContainer /usr/lib/pymodules/python2.7/matplotlib/container.py:104
calls=1 104
1 0
cfn=BarContainer /usr/lib/pymodules/python2.7/matplotlib/container.py:87
calls=1 87
1 0
cfn=Container /usr/lib/pymodules/python2.7/matplotlib/container.py:3
calls=1 3
1 0
cfn=ErrorbarContainer /usr/lib/pymodules/python2.7/matplotlib/container.py:95
calls=1 95
1 0

fn=_reverser /usr/lib/pymodules/python2.7/matplotlib/cm.py:23
23 0

fn=FigureCanvasBase /usr/lib/pymodules/python2.7/matplotlib/backend_bases.py:1394
1394 0

fn=AutoLocator /usr/lib/pymodules/python2.7/matplotlib/ticker.py:1502
1502 0

fn=<module> /usr/local/lib/python2.7/dist-packages/skimage/transform/radon_transform.py:15
15 0

fn=<module> /usr/lib/python2.7/dist-packages/scipy/ndimage/_ni_support.py:31
31 0

fn=IncrementalDecoder /usr/lib/python2.7/encodings/ascii.py:24
24 0

fn=asarray /usr/lib/python2.7/dist-packages/numpy/core/numeric.py:167
167 13
cfn=<numpy.core.multiarray.array>
calls=763 0
167 49

fn=_add_action /usr/lib/python2.7/argparse.py:1307
1307 0
cfn=_check_conflict /usr/lib/python2.7/argparse.py:1435
calls=5 1435
1307 0
cfn=<method 'match' of '_sre.SRE_Pattern' objects>
calls=10 0
1307 0
cfn=<method 'append' of 'list' objects>
calls=5 0
1307 0

fn=maxwell_gen /usr/lib/python2.7/dist-packages/scipy/stats/distributions.py:3655
3655 0

fn=Hlist /usr/lib/pymodules/python2.7/matplotlib/mathtext.py:1459
1459 0

fn=BoundaryNorm /usr/lib/pymodules/python2.7/matplotlib/colors.py:970
970 0

fn=orthopoly1d /usr/lib/python2.7/dist-packages/scipy/special/orthogonal.py:109
109 0

fn=<module> /usr/local/lib/python2.7/dist-packages/skimage/measure/_polygon.py:1
1 0

fn=BlockFinder /usr/lib/python2.7/inspect.py:632
632 0

fn=makeHTMLTags /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:3323
3323 0
cfn=_makeTags /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:3295
calls=1 3295
3323 12

fn=_format_args /usr/lib/python2.7/argparse.py:571
571 0
cfn=_metavar_formatter /usr/lib/python2.7/argparse.py:555
calls=5 555
571 0
cfn=<range>
calls=1 0
571 0
cfn=format /usr/lib/python2.7/argparse.py:564
calls=5 564
571 0
cfn=<method 'join' of 'str' objects>
calls=1 0
571 0

fn=_evalname /usr/lib/python2.7/dist-packages/numpy/core/numerictypes.py:219
219 0

fn=AddrlistClass /usr/lib/python2.7/rfc822.py:496
496 0

fn=<module> /usr/lib/python2.7/multiprocessing/synchronize.py:36
36 0
cfn=<module> /usr/lib/python2.7/multiprocessing/forking.py:35
calls=1 35
36 0
cfn=RLock /usr/lib/python2.7/multiprocessing/synchronize.py:169
calls=1 169
36 0
cfn=Event /usr/lib/python2.7/multiprocessing/synchronize.py:299
calls=1 299
36 0
cfn=<range>
calls=1 0
36 0
cfn=SemLock /usr/lib/python2.7/multiprocessing/synchronize.py:72
calls=1 72
36 0
cfn=Lock /usr/lib/python2.7/multiprocessing/synchronize.py:144
calls=1 144
36 0
cfn=Semaphore /usr/lib/python2.7/multiprocessing/synchronize.py:108
calls=1 108
36 0
cfn=Condition /usr/lib/python2.7/multiprocessing/synchronize.py:195
calls=1 195
36 0
cfn=BoundedSemaphore /usr/lib/python2.7/multiprocessing/synchronize.py:127
calls=1 127
36 0

fn=<module> /usr/lib/python2.7/dist-packages/numpy/core/defchararray.py:17
17 0
cfn=chararray /usr/lib/python2.7/dist-packages/numpy/core/defchararray.py:1695
calls=1 1695
17 0

fn=isfile /usr/lib/python2.7/genericpath.py:26
26 0
cfn=<posix.stat>
calls=2 0
26 0

fn=<module> /usr/local/lib/python2.7/dist-packages/skimage/draw/draw3d.py:2
2 0
cfn=<module> /usr/lib/python2.7/dist-packages/scipy/special/__init__.py:5
calls=1 5
2 17

fn=copy /usr/lib/python2.7/copy.py:66
66 0
cfn=<getattr>
calls=80 0
66 0
cfn=<method '__reduce_ex__' of 'object' objects>
calls=40 0
66 1
cfn=_copy_with_constructor /usr/lib/python2.7/copy.py:113
calls=1 113
66 0
cfn=_reconstruct /usr/lib/python2.7/copy.py:306
calls=40 306
66 2
cfn=<method 'get' of 'dict' objects>
calls=81 0
66 0

fn=<module> /usr/lib/pymodules/python2.7/matplotlib/mlab.py:142
142 4
cfn=FormatDatetime /usr/lib/pymodules/python2.7/matplotlib/mlab.py:2452
calls=1 2452
142 0
cfn=FormatPercent /usr/lib/pymodules/python2.7/matplotlib/mlab.py:2422
calls=1 2422
142 0
cfn=FormatThousands /usr/lib/pymodules/python2.7/matplotlib/mlab.py:2426
calls=1 2426
142 0
cfn=FormatFormatStr /usr/lib/pymodules/python2.7/matplotlib/mlab.py:2373
calls=1 2373
142 0
cfn=FormatBool /usr/lib/pymodules/python2.7/matplotlib/mlab.py:2413
calls=1 2413
142 0
cfn=<math.log>
calls=2 0
142 0
cfn=dedent_interpd /usr/lib/pymodules/python2.7/matplotlib/docstring.py:100
calls=4 100
142 0
cfn=FormatDate /usr/lib/pymodules/python2.7/matplotlib/mlab.py:2436
calls=1 2436
142 0
cfn=FIFOBuffer /usr/lib/pymodules/python2.7/matplotlib/mlab.py:1204
calls=1 1204
142 0
cfn=FormatObj /usr/lib/pymodules/python2.7/matplotlib/mlab.py:2345
calls=1 2345
142 0
cfn=FormatFloat /usr/lib/pymodules/python2.7/matplotlib/mlab.py:2384
calls=1 2384
142 0
cfn=PCA /usr/lib/pymodules/python2.7/matplotlib/mlab.py:804
calls=1 804
142 0
cfn=__init__ /usr/lib/pymodules/python2.7/matplotlib/mlab.py:2385
calls=2 2385
142 0
cfn=update /usr/lib/pymodules/python2.7/matplotlib/docstring.py:39
calls=1 39
142 0
cfn=<module> /usr/lib/python2.7/csv.py:4
calls=1 4
142 4
cfn=FormatString /usr/lib/pymodules/python2.7/matplotlib/mlab.py:2362
calls=1 2362
142 0
cfn=FormatInt /usr/lib/pymodules/python2.7/matplotlib/mlab.py:2402
calls=1 2402
142 0
cfn=dedent /usr/lib/pymodules/python2.7/matplotlib/cbook.py:975
calls=1 975
142 0
cfn=FormatMillions /usr/lib/pymodules/python2.7/matplotlib/mlab.py:2431
calls=1 2431
142 0

fn=_set_cloexec_flag /usr/lib/python2.7/subprocess.py:1072
1072 67
cfn=<fcntl.fcntl>
calls=11384 0
1072 77

fn=MemoryMonitor /usr/lib/pymodules/python2.7/matplotlib/cbook.py:1314
1314 0

fn=BboxTransformFrom /usr/lib/pymodules/python2.7/matplotlib/transforms.py:2133
2133 0

fn=ElasticNetCV /usr/local/lib/python2.7/dist-packages/sklearn/linear_model/coordinate_descent.py:1112
1112 0
cfn=__call__ /usr/local/lib/python2.7/dist-packages/sklearn/utils/__init__.py:60
calls=1 60
1112 0
cfn=__init__ /usr/local/lib/python2.7/dist-packages/sklearn/utils/__init__.py:50
calls=1 50
1112 0

fn=english_lower /usr/lib/python2.7/dist-packages/numpy/core/numerictypes.py:130
130 0
cfn=<method 'translate' of 'str' objects>
calls=74 0
130 0

fn=_BaseScorer /usr/local/lib/python2.7/dist-packages/sklearn/metrics/scorer.py:33
33 0
cfn=abstractmethod /usr/lib/python2.7/abc.py:15
calls=1 15
33 0

fn=simplefilter /usr/lib/python2.7/warnings.py:74
74 0
cfn=<isinstance>
calls=5 0
74 0
cfn=<method 'insert' of 'list' objects>
calls=5 0
74 0

fn=Parallel /usr/local/lib/python2.7/dist-packages/sklearn/externals/joblib/parallel.py:158
158 0

fn=<module> /usr/lib/python2.7/dist-packages/scipy/sparse/linalg/eigen/__init__.py:1
1 0
cfn=<dir>
calls=1 0
1 0
cfn=<filter>
calls=1 0
1 0
cfn=__init__ /usr/lib/python2.7/dist-packages/numpy/testing/nosetester.py:138
calls=2 138
1 0
cfn=<module> /usr/lib/python2.7/dist-packages/scipy/sparse/linalg/eigen/arpack/__init__.py:1
calls=1 1
1 0
cfn=<module> /usr/lib/python2.7/dist-packages/scipy/sparse/linalg/eigen/lobpcg/__init__.py:1
calls=1 1
1 0

fn=<module> /usr/lib/pymodules/python2.7/matplotlib/backends/__init__.py:2
2 0
cfn=get_backend /usr/lib/pymodules/python2.7/matplotlib/__init__.py:939
calls=1 939
2 0

fn=HandlerLine2D /usr/lib/pymodules/python2.7/matplotlib/legend_handler.py:175
175 0

fn=Transform /usr/lib/pymodules/python2.7/matplotlib/transforms.py:1004
1004 0

fn=validate_bool /usr/lib/pymodules/python2.7/matplotlib/rcsetup.py:57
57 0
cfn=<method 'lower' of 'str' objects>
calls=1 0
57 0

fn=<module> /usr/lib/python2.7/xml/sax/handler.py:10
10 0
cfn=DTDHandler /usr/lib/python2.7/xml/sax/handler.py:208
calls=1 208
10 0
cfn=EntityResolver /usr/lib/python2.7/xml/sax/handler.py:223
calls=1 223
10 0
cfn=ContentHandler /usr/lib/python2.7/xml/sax/handler.py:47
calls=1 47
10 0
cfn=ErrorHandler /usr/lib/python2.7/xml/sax/handler.py:22
calls=1 22
10 0

fn=general_cont_ppf /usr/lib/python2.7/dist-packages/scipy/stats/distributions.py:310
310 0

fn=KFold /usr/local/lib/python2.7/dist-packages/sklearn/cross_validation.py:258
258 0

fn=Variable /usr/lib/python2.7/lib-tk/Tkinter.py:165
165 0

fn=__contains__ /usr/lib/python2.7/_weakrefset.py:68
68 0

fn=<module> /usr/lib/pymodules/python2.7/matplotlib/pylab.py:215
215 0
cfn=<module> /usr/lib/pymodules/python2.7/matplotlib/mpl.py:1
calls=1 1
215 28

fn=AnchoredOffsetbox /usr/lib/pymodules/python2.7/matplotlib/offsetbox.py:881
881 0

fn=LSQUnivariateSpline /usr/lib/python2.7/dist-packages/scipy/interpolate/fitpack2.py:341
341 0

fn=MonthLocator /usr/lib/pymodules/python2.7/matplotlib/dates.py:901
901 0

fn=Match <string>:1
1 0

fn=FancyBboxPatch /usr/lib/pymodules/python2.7/matplotlib/patches.py:2082
2082 0
cfn=dedent_interpd /usr/lib/pymodules/python2.7/matplotlib/docstring.py:100
calls=2 100
2082 0

fn=<module> /usr/lib/python2.7/dist-packages/scipy/linalg/decomp_schur.py:1
1 0
cfn=__new__ /usr/lib/python2.7/dist-packages/numpy/core/getlimits.py:91
calls=2 91
1 45

fn=DateLocator /usr/lib/pymodules/python2.7/matplotlib/dates.py:512
512 0

fn=load_prepare /usr/local/lib/python2.7/dist-packages/PIL/ImageFile.py:246
246 17
cfn=<PIL._imaging.new>
calls=1211 0
246 102

fn=UnimplementedFileMode /usr/lib/python2.7/httplib.py:1217
1217 0

fn=<module> /usr/local/lib/python2.7/dist-packages/sklearn/utils/__init__.py:3
3 0
cfn=<module> /usr/local/lib/python2.7/dist-packages/sklearn/utils/class_weight.py:4
calls=1 4
3 0
cfn=deprecated /usr/local/lib/python2.7/dist-packages/sklearn/utils/__init__.py:29
calls=1 29
3 0
cfn=ConvergenceWarning /usr/local/lib/python2.7/dist-packages/sklearn/utils/__init__.py:363
calls=1 363
3 0
cfn=<module> /usr/local/lib/python2.7/dist-packages/sklearn/utils/sparsetools/__init__.py:1
calls=1 1
3 1
cfn=<module> /usr/local/lib/python2.7/dist-packages/sklearn/utils/validation.py:1
calls=1 1
3 1
cfn=simplefilter /usr/lib/python2.7/warnings.py:74
calls=1 74
3 0

fn=gumbel_r_gen /usr/lib/python2.7/dist-packages/scipy/stats/distributions.py:3054
3054 0

fn=SAXReaderNotAvailable /usr/lib/python2.7/xml/sax/_exceptions.py:125
125 0

fn=<numpy.core._dotblas.dot>
0 0

fn=<module> /usr/local/lib/python2.7/dist-packages/skimage/filter/_denoise.py:1
1 0

fn=__init__ /usr/lib/python2.7/argparse.py:154
154 0
cfn=__init__ /usr/lib/python2.7/argparse.py:197
calls=5 197
154 0
cfn=__getitem__ /usr/lib/python2.7/UserDict.py:18
calls=5 18
154 0
cfn=compile /usr/lib/python2.7/re.py:188
calls=10 188
154 2

fn=<PIL._imaging.new>
0 102

fn=<module> /usr/local/lib/python2.7/dist-packages/skimage/filter/edges.py:11
11 0
cfn=<numpy.core.multiarray.array>
calls=5 0
11 0
cfn=generate_binary_structure /usr/lib/python2.7/dist-packages/scipy/ndimage/morphology.py:117
calls=1 117
11 0

fn=NullHandler /usr/lib/python2.7/logging/__init__.py:1660
1660 0

fn=TextToPath /usr/lib/pymodules/python2.7/matplotlib/textpath.py:17
17 0

fn=<lambda> /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:3213
3213 0
cfn=<unichr>
calls=93 0
3213 0
cfn=<isinstance>
calls=6 0
3213 0
cfn=<ord>
calls=8 0
3213 0
cfn=<range>
calls=4 0
3213 0
cfn=__getitem__ /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:299
calls=8 299
3213 0
cfn=<method 'join' of 'str' objects>
calls=4 0
3213 0

fn=FileHandler /usr/lib/python2.7/logging/__init__.py:876
876 0

fn=__init__ /usr/lib/pymodules/python2.7/matplotlib/rcsetup.py:318
318 0

fn=Scrollbar /usr/lib/python2.7/lib-tk/Tkinter.py:2765
2765 0

fn=<method 'upper' of 'str' objects>
0 0

fn=cross /usr/lib/python2.7/dist-packages/numpy/core/numeric.py:1128
1128 0
cfn=<numpy.core.multiarray.array>
calls=8 0
1128 0
cfn=<method 'swapaxes' of 'numpy.ndarray' objects>
calls=16 0
1128 0
cfn=asarray /usr/lib/python2.7/dist-packages/numpy/core/numeric.py:167
calls=16 167
1128 0

fn=<module> /usr/lib/python2.7/dist-packages/scipy/optimize/__init__.py:5
5 1
cfn=<module> /usr/lib/python2.7/dist-packages/scipy/optimize/lbfgsb.py:27
calls=1 27
5 0
cfn=<module> /usr/lib/python2.7/dist-packages/scipy/optimize/nnls.py:1
calls=1 1
5 0
cfn=<module> /usr/lib/python2.7/dist-packages/scipy/optimize/anneal.py:5
calls=1 5
5 0
cfn=<dir>
calls=1 0
5 0
cfn=<module> /usr/lib/python2.7/dist-packages/scipy/optimize/nonlin.py:107
calls=1 107
5 29
cfn=<filter>
calls=1 0
5 0
cfn=<module> /usr/lib/python2.7/dist-packages/scipy/optimize/slsqp.py:6
calls=1 6
5 0
cfn=<module> /usr/lib/python2.7/dist-packages/scipy/optimize/tnc.py:33
calls=1 33
5 0
cfn=<module> /usr/lib/python2.7/dist-packages/scipy/optimize/optimize.py:18
calls=1 18
5 0
cfn=<module> /usr/lib/python2.7/dist-packages/scipy/optimize/minpack.py:1
calls=1 1
5 0
cfn=__init__ /usr/lib/python2.7/dist-packages/numpy/testing/nosetester.py:138
calls=2 138
5 0
cfn=<module> /usr/lib/python2.7/dist-packages/scipy/optimize/cobyla.py:9
calls=1 9
5 0
cfn=<module> /usr/lib/python2.7/dist-packages/scipy/optimize/zeros.py:2
calls=1 2
5 0

fn=<module> /usr/lib/python2.7/dist-packages/numpy/oldnumeric/__init__.py:2
2 0
cfn=<module> /usr/lib/python2.7/dist-packages/numpy/oldnumeric/compat.py:3
calls=1 3
2 0
cfn=<module> /usr/lib/python2.7/dist-packages/numpy/oldnumeric/misc.py:4
calls=1 4
2 0
cfn=__init__ /usr/lib/python2.7/dist-packages/numpy/testing/nosetester.py:138
calls=2 138
2 0
cfn=<module> /usr/lib/python2.7/dist-packages/numpy/oldnumeric/ufuncs.py:1
calls=1 1
2 0
cfn=<module> /usr/lib/python2.7/dist-packages/numpy/oldnumeric/precision.py:6
calls=1 6
2 0

fn=<module> /usr/local/lib/python2.7/dist-packages/sklearn/metrics/metrics.py:9
9 0
cfn=__call__ /usr/local/lib/python2.7/dist-packages/sklearn/utils/__init__.py:60
calls=3 60
9 0
cfn=__init__ /usr/local/lib/python2.7/dist-packages/sklearn/utils/__init__.py:50
calls=3 50
9 0

fn=__init__ /usr/local/lib/python2.7/dist-packages/sklearn/externals/six.py:89
89 0
cfn=__init__ /usr/local/lib/python2.7/dist-packages/sklearn/externals/six.py:76
calls=34 76
89 0

fn=identity /usr/lib/python2.7/dist-packages/numpy/core/numeric.py:1830
1830 0
cfn=<numpy.core.multiarray.zeros>
calls=1 0
1830 0

fn=Appender /usr/lib/pymodules/python2.7/matplotlib/docstring.py:55
55 0

fn=Logger /usr/lib/python2.7/logging/__init__.py:1085
1085 0

fn=BlendedGenericTransform /usr/lib/pymodules/python2.7/matplotlib/transforms.py:1685
1685 0

fn=TextRepr /usr/lib/python2.7/pydoc.py:957
957 0

fn=__getitem__ /usr/lib/python2.7/UserDict.py:18
18 0
cfn=<hasattr>
calls=5 0
18 0

fn=<module> /usr/lib/pymodules/python2.7/matplotlib/pyplot.py:15
15 1
cfn=<module> /usr/lib/pymodules/python2.7/matplotlib/figure.py:13
calls=1 13
15 350
cfn=<lambda> /usr/lib/pymodules/python2.7/matplotlib/pyplot.py:1945
calls=46 1945
15 4
cfn=_backend_selection /usr/lib/pymodules/python2.7/matplotlib/pyplot.py:57
calls=1 57
15 0
cfn=dedent_interpd /usr/lib/pymodules/python2.7/matplotlib/docstring.py:100
calls=2 100
15 0
cfn=<module> /usr/lib/pymodules/python2.7/matplotlib/_pylab_helpers.py:3
calls=1 3
15 4
cfn=__init__ /usr/lib/pymodules/python2.7/matplotlib/docstring.py:74
calls=1 74
15 0
cfn=do_copy /usr/lib/pymodules/python2.7/matplotlib/docstring.py:90
calls=1 90
15 0
cfn=pylab_setup /usr/lib/pymodules/python2.7/matplotlib/backends/__init__.py:14
calls=1 14
15 30
cfn=copy_dedent /usr/lib/pymodules/python2.7/matplotlib/docstring.py:105
calls=24 105
15 0
cfn=<lambda> /usr/lib/pymodules/python2.7/matplotlib/docstring.py:112
calls=24 112
15 1
cfn=<module> /usr/lib/pymodules/python2.7/matplotlib/docstring.py:1
calls=1 1
15 0
cfn=__call__ /usr/lib/pymodules/python2.7/matplotlib/docstring.py:78
calls=1 78
15 0
cfn=autogen_docstring /usr/lib/pymodules/python2.7/matplotlib/pyplot.py:1940
calls=46 1940
15 0
cfn=<module> /usr/lib/pymodules/python2.7/matplotlib/backends/__init__.py:2
calls=1 2
15 0
cfn=copy /usr/lib/pymodules/python2.7/matplotlib/docstring.py:88
calls=1 88
15 0

fn=max /usr/lib/python2.7/dist-packages/numpy/core/getlimits.py:259
259 0

fn=glob0 /usr/lib/python2.7/glob.py:63
63 13
cfn=join /usr/lib/python2.7/posixpath.py:60
calls=1550 60
63 19
cfn=lexists /usr/lib/python2.7/posixpath.py:140
calls=1550 140
63 20

fn=Text /usr/lib/pymodules/python2.7/matplotlib/text.py:141
141 0
cfn=__init__ /usr/lib/pymodules/python2.7/matplotlib/cbook.py:1132
calls=1 1132
141 0
cfn=allow_rasterization /usr/lib/pymodules/python2.7/matplotlib/artist.py:28
calls=1 28
141 0

fn=chi_gen /usr/lib/python2.7/dist-packages/scipy/stats/distributions.py:2237
2237 0

fn=ArpackNoConvergence /usr/local/lib/python2.7/dist-packages/sklearn/utils/arpack.py:286
286 0

fn=LocationEvent /usr/lib/pymodules/python2.7/matplotlib/backend_bases.py:1169
1169 0

fn=<module> /usr/lib/python2.7/dist-packages/scipy/lib/__init__.py:2
2 0
cfn=__init__ /usr/lib/python2.7/dist-packages/numpy/testing/nosetester.py:138
calls=1 138
2 0

fn=__get__ /usr/local/lib/python2.7/dist-packages/skimage/_shared/six.py:85
85 0
cfn=<setattr>
calls=1 0
85 0
cfn=_resolve /usr/local/lib/python2.7/dist-packages/skimage/_shared/six.py:128
calls=1 128
85 0
cfn=<delattr>
calls=1 0
85 0

fn=<module> /usr/lib/python2.7/xml/sax/__init__.py:20
20 0
cfn=__contains__ /usr/lib/python2.7/UserDict.py:70
calls=1 70
20 0
cfn=<module> /usr/lib/python2.7/xml/sax/xmlreader.py:2
calls=1 2
20 0

fn=InvertedLambertTransform /usr/lib/pymodules/python2.7/matplotlib/projections/geo.py:578
578 0

fn=<module> /usr/lib/python2.7/dist-packages/scipy/sparse/linalg/eigen/lobpcg/__init__.py:1
1 0
cfn=<module> /usr/lib/python2.7/dist-packages/scipy/sparse/linalg/eigen/lobpcg/lobpcg.py:11
calls=1 11
1 0
cfn=__init__ /usr/lib/python2.7/dist-packages/numpy/testing/nosetester.py:138
calls=1 138
1 0
cfn=<method 'join' of 'str' objects>
calls=1 0
1 0

fn=KroghInterpolator /usr/lib/python2.7/dist-packages/scipy/interpolate/polyint.py:6
6 0

fn=__init__ /usr/lib/python2.7/dist-packages/scipy/cluster/hierarchy.py:607
607 0

fn=__len__ /usr/local/lib/python2.7/dist-packages/skimage/_shared/six.py:56
56 0

fn=<module> /usr/lib/python2.7/multiprocessing/process.py:35
35 0
cfn=abspath /usr/lib/python2.7/posixpath.py:341
calls=1 341
35 0
cfn=_MainProcess /usr/lib/python2.7/multiprocessing/process.py:299
calls=1 299
35 0
cfn=<method 'items' of 'dict' objects>
calls=1 0
35 0
cfn=Process /usr/lib/python2.7/multiprocessing/process.py:86
calls=1 86
35 0
cfn=__init__ /usr/lib/python2.7/multiprocessing/process.py:301
calls=1 301
35 0
cfn=AuthenticationString /usr/lib/python2.7/multiprocessing/process.py:285
calls=1 285
35 0
cfn=<posix.getcwd>
calls=1 0
35 0

fn=Iterator /usr/local/lib/python2.7/dist-packages/skimage/_shared/six.py:268
268 0

fn=process_opf_svm recog.py:143
143 1
cfn=__init__ bow_opf_svm_unsup.py:70
calls=1 70
143 0
cfn=<time.time>
calls=1 0
143 0
cfn=process bow_opf_svm_unsup.py:307
calls=1 307
143 531158

fn=register /usr/lib/python2.7/argparse.py:1221
1221 0
cfn=<method 'setdefault' of 'dict' objects>
calls=34 0
1221 0

fn=train bow_opf_svm_unsup.py:181
